user_id,item_id
38080,730
38082,237
38081,339
38083,370
38086,478
18809,521
38088,131
38089,816
38090,184
1534,641
36829,186
38092,241
21971,2425
38093,2404
38094,426
38096,1428
22441,1226
36181,799
38097,884
38098,72
38099,46
38100,118
38073,909
32820,451
38101,381
34319,2482
38102,1002
38103,495
38104,77
38105,761
38106,1087
21021,303
38109,933
36788,495
38110,76
38111,185
12018,409
35080,710
38113,211
31476,1635
37880,1374
38114,84
37760,16
38117,259
38116,238
37480,84
38120,254
38121,762
29322,100
38123,239
15751,946
38125,74
38126,201
37954,273
38127,2945
16988,286
38128,332
38045,2663
37704,25
38131,658
2717,1454
38132,193
38133,333
36638,251
38134,220
38135,2280
38136,84
38118,500
15045,1374
38138,1170
38139,256
29474,900
38141,1810
30275,3094
38143,13
38142,204
38144,1784
33574,3862
842,276
38145,451
38147,590
38149,709
38151,49
38152,67
38155,341
36716,629
38156,1612
38157,252
32060,850
12818,616
31857,206
38158,1217
2359,868
37254,169
38161,605
38162,488
38160,254
38164,222
38167,256
38150,244
22104,105
38170,154
38169,181
38171,768
38173,464
38175,1129
28813,1065
38176,296
33459,1197
38177,631
38178,1217
32943,831
38179,263
38180,33
20823,249
38181,70
38182,291
38183,1453
38184,39
33269,115
38174,141
38189,996
38190,396
38185,1791
38191,280
38192,50
38187,112
38194,214
38195,1008
38196,471
38197,604
38201,9
35495,2368
38203,647
38202,220
38204,257
7901,136
13910,965
38146,11
38205,1132
7043,276
38208,731
38210,798
38206,798
38209,277
38168,238
38211,1657
38212,67
38213,249
38214,313
21213,849
38216,1283
38217,1686
38218,2697
38219,38
38220,198
12430,1325
38221,320
38224,227
17690,136
37402,238
38228,1223
38227,556
4266,500
38231,673
38232,258
38233,766
26258,100
38235,172
4976,251
38238,842
38239,729
38067,652
38241,605
38242,2029
33968,1359
38244,993
38247,1685
38246,359
38248,77
18963,780
38230,937
38250,46
38215,229
38252,1139
38251,34
38253,86
25902,1485
38254,173
14066,565
38256,445
38255,467
38257,1155
38258,610
26388,35
1323,1609
38261,320
37319,200
38130,1706
38262,39
38263,269
38264,125
38266,199
35771,2032
38267,746
38268,915
38269,700
38271,198
38272,270
23444,435
9021,140
38275,74
38276,928
35539,855
38277,546
38278,1201
38279,302
38280,368
38274,506
38281,765
38282,76
38283,147
38273,166
38285,199
34955,330
38287,1640
34181,163
38288,206
38289,43
8401,289
38290,1067
38292,455
38291,506
38293,155
9165,444
38294,464
38295,648
38296,1220
35547,389
33959,1305
38298,2297
38299,125
38297,477
38301,801
38303,901
38304,687
32404,2032
38305,14
2946,400
36044,479
20777,2127
10358,766
38307,199
38308,1784
36199,198
38309,932
38310,64
38311,106
38313,1810
38315,382
38314,700
38316,426
38317,125
12544,1473
38320,245
14119,1038
38322,116
38325,401
38324,744
38328,3
38329,108
38331,336
38333,428
38332,795
38334,314
38335,315
38336,238
38339,1157
38340,1198
34800,976
2292,1737
14611,140
14132,249
38342,132
8065,87
38343,504
38312,956
38344,2662
38068,638
38347,269
38348,72
38346,257
38349,3034
38352,100
38350,442
38354,127
38351,378
5361,93
13443,1102
38356,61
38355,932
38358,2691
38327,191
23235,447
9012,1172
38360,66
38359,345
38363,243
38361,278
38362,356
38364,299
38365,809
38091,3972
20169,3840
38370,181
38371,223
8762,1554
7858,810
35214,1501
31312,299
38376,1037
5787,519
38377,1166
38379,171
38378,3404
36515,1977
38382,19
38383,2888
38234,1119
38384,57
38380,83
38372,335
38387,288
38388,166
38389,607
38373,461
26122,146
38391,573
30864,3837
38393,119
38392,287
15864,264
23720,2705
38395,105
38397,199
38399,1167
38398,214
3403,938
38400,307
38401,196
38403,326
38402,217
14428,999
38404,273
38405,203
38406,1600
24816,1895
8340,210
38407,38
38409,297
38412,597
38413,1245
38353,89
38416,594
38417,405
37847,359
14060,590
32991,178
38418,5
38390,354
38419,92
38421,748
38422,83
38423,196
38425,860
38369,1083
38426,91
23861,1175
38428,203
38429,90
38430,1905
38431,106
38432,238
2483,667
14412,666
38434,1672
38436,252
38435,1166
38437,3105
38438,1418
38439,2793
38427,1417
38368,215
38441,336
38440,294
29583,1289
38443,268
38420,2406
38444,772
38445,466
38449,818
38448,248
11198,1444
38451,263
28231,200
29929,326
38453,489
38452,173
26468,3731
38454,307
32081,793
25789,2552
38456,823
38458,199
27685,871
32067,725
38018,504
38461,239
38460,93
38463,543
38464,239
38465,169
38459,906
38467,3764
29308,5
38468,638
38469,46
31227,184
38462,996
7573,556
9316,378
38472,512
38473,478
38475,796
36025,153
33398,1657
38200,184
38474,594
38476,243
34987,435
38318,222
38471,69
38477,1530
38479,411
38470,29
38481,997
38482,998
38483,1720
10158,1562
38485,52
38486,52
38488,1924
38489,673
38491,97
31408,12
16564,1507
36151,2739
9353,648
38492,466
38493,1334
38494,1077
33288,2
38490,513
38496,3634
38497,153
31833,214
38500,734
38502,1905
38503,1131
38504,36
31885,294
33290,2582
38506,1469
38505,786
20397,999
38510,454
21395,513
38511,1679
38512,195
38501,957
38513,67
38514,129
38515,1568
38517,246
38516,1480
38518,2921
15256,1186
27481,189
38520,485
29375,34
3650,397
38521,2109
38522,768
38523,121
12010,1562
38524,1496
38525,345
38526,686
9186,378
10706,444
38079,868
36204,307
38527,339
38528,33
38529,444
38530,396
38531,267
38508,315
37809,451
33209,515
38533,463
38535,386
29080,1836
38537,515
38433,157
37279,1859
38414,807
38543,499
38544,488
38545,38
38546,35
38548,737
38549,341
38550,3230
7893,1996
6424,249
38159,281
2255,1493
38553,358
22184,729
38555,233
38557,2710
38455,176
38558,1240
38560,1067
38561,274
38562,1218
38564,1798
38563,91
38565,148
38566,86
38567,61
38568,144
38569,131
38450,1213
38573,262
36291,148
38579,456
38577,737
38582,728
38583,127
20312,1302
38586,503
38585,1494
38588,1216
38589,177
38590,766
19757,102
38536,1
38587,316
38199,299
38592,3
28431,281
38593,2466
38552,89
38594,1094
38595,1236
34210,67
11299,2082
19707,421
38597,199
38598,428
28981,4864
38600,211
16224,1900
38603,219
38602,221
38605,33
38606,84
21372,9
38607,511
38609,862
7781,770
38610,2
14298,1873
37581,5313
31818,1768
38611,855
31115,597
38532,286
30970,1318
38615,289
32328,416
38480,437
38596,1130
38617,52
38570,1658
38619,282
38622,590
38621,215
38625,688
38631,11
38632,227
38633,1107
12,1333
38616,798
32539,157
38635,816
38637,19
38638,206
36041,2058
38614,248
38639,1206
27504,3332
38640,847
38642,2703
23105,1305
38643,2700
38644,855
38645,86
38646,238
20381,806
38650,88
38651,1517
38495,274
30145,173
2893,1000
38655,762
38624,764
33901,370
38657,299
38658,2845
11896,323
11478,2
38662,1268
38664,180
38626,597
372,857
38665,131
36500,374
31279,3149
38666,1132
38667,10
38668,1179
38670,573
36340,691
38671,153
38652,1358
38675,2212
38676,235
38580,58
38672,1866
29281,6911
38677,976
38679,1322
38680,336
38681,1050
38682,208
38684,97
38685,163
38686,1311
38687,322
38688,148
29932,1321
26656,0
38690,604
38692,19
7540,281
38689,1089
38693,352
38694,587
38695,957
38696,200
25532,294
38698,656
38699,199
38700,1236
38701,822
38697,269
38702,889
38703,2005
38704,1905
38705,1682
38708,358
38709,3811
38706,1241
38710,341
28048,99
38712,89
38713,498
38714,1920
38716,1453
25272,717
38719,619
33954,1003
38720,219
27924,195
31921,33
38722,95
38724,2954
38715,198
22332,257
38394,310
38726,144
38729,195
38728,166
38730,339
17347,38
38731,187
38265,122
38447,148
38733,996
38734,946
38736,752
28088,880
38737,2198
35030,538
38743,238
38744,271
38746,1096
38747,337
4565,1334
38748,207
38750,76
38753,1539
38752,260
38754,1133
38751,105
38757,307
38740,638
17384,474
7345,378
38727,1065
38758,147
38759,186
38738,1282
24657,465
38762,1568
38763,108
38765,446
28255,2371
38768,196
38769,276
33560,516
34272,155
30309,479
38771,1581
38711,468
7300,82
38773,234
38226,439
5231,142
38761,68
38778,237
38780,756
36850,168
38784,366
38783,43
38785,852
38786,1647
38787,378
16268,333
38788,1381
38779,799
38790,432
15458,492
38792,0
38794,424
38793,315
98,1699
17182,513
38795,2484
38796,1094
37943,2159
38374,1252
35733,466
38799,463
33281,1410
10699,654
38775,430
38800,241
36930,534
38802,366
38446,289
38803,33
37162,15
38804,496
38805,589
38806,53
38808,619
38809,2463
38718,263
38811,1366
38812,262
26741,2594
38815,554
38814,136
34375,2575
38816,302
38801,1254
38819,1705
38821,1402
38823,251
38825,728
38829,198
38810,2923
37516,1444
38830,495
38832,296
38833,1837
830,3
35694,1504
38834,91
38827,48
38818,233
38828,188
35253,1199
38836,153
38837,476
38766,145
38838,286
38601,449
38839,218
38841,31
38846,739
38847,510
38844,398
38849,1188
38843,202
38850,113
38848,98
25587,697
38853,744
27226,1995
38855,173
38856,736
20375,2184
38858,632
38859,313
38860,300
38861,173
38862,21
38864,296
5300,751
31517,396
38867,3230
38865,742
37918,362
38870,126
38871,110
38777,140
38872,200
38873,443
13526,978
38874,225
34898,795
38876,256
3395,249
38878,583
33121,2954
38879,1175
38881,75
38882,155
38883,219
38884,957
38885,807
30042,433
38887,738
38888,75
38890,1998
38891,376
38892,698
32370,1035
38893,316
12602,931
38581,96
38895,298
38554,855
4516,619
38896,212
15897,162
38897,756
38899,88
38900,191
26624,238
38901,969
23764,463
35902,972
36175,2275
38903,828
36906,2407
26578,556
24388,547
1814,413
11731,1190
35788,16
38904,408
38906,218
29414,1139
35953,2598
2639,671
38908,76
38909,1
38270,296
38886,2975
33174,299
38912,148
38911,38
38915,74
36002,345
38913,1418
38916,176
38914,218
38918,1966
15720,282
38922,709
38924,1450
38767,729
38926,761
38927,11
38925,330
38931,456
38932,21
13036,34
38934,367
1344,231
38928,463
38935,834
38938,6038
38919,409
38940,583
38877,2621
38941,500
38943,0
38654,1049
38946,1989
38947,2290
24342,618
38948,367
29187,25
38951,11
38822,606
38952,54
38732,282
27217,463
38953,452
36274,701
38954,206
38955,178
38956,727
38755,2118
38958,210
38959,1757
38902,68
38960,4
38930,1562
38963,1418
38965,263
38966,332
38967,3471
38968,493
38776,505
38971,900
38972,198
38970,655
38969,521
38973,115
10211,1103
32593,481
38974,3
22079,1813
15547,817
38851,493
38977,476
23292,203
38979,181
38939,356
38981,681
38984,1328
38985,244
38986,786
38983,1270
38982,463
38988,136
16444,850
38992,1412
38993,2342
38994,68
38995,895
38996,149
38997,272
31291,701
38975,510
38999,1044
39000,74
34131,1985
39001,838
39002,341
39003,61
39004,153
39006,506
39005,725
39008,699
16696,806
39010,306
39011,576
39012,52
39013,35
34958,69
39014,241
39015,50
14463,565
39016,496
39017,1304
37132,301
15842,983
39021,131
39020,859
32224,938
39022,400
39023,634
13219,469
39024,512
39019,1564
39025,72
13490,347
39026,130
39029,166
9938,261
39030,376
17029,2066
28922,296
26895,1423
38933,299
39031,522
32781,638
20613,628
39035,25
39036,2452
39037,2430
39040,157
39044,1426
39046,1143
29033,191
39048,204
39047,502
34329,371
39051,648
39050,72
39049,0
39054,171
39055,761
25072,126
39053,71
7437,502
17593,493
39056,1252
39059,199
34567,2082
38950,69
39062,2759
13455,239
1050,273
39063,1120
21667,1549
15365,762
39066,1159
39067,1156
39068,252
39069,972
38572,208
37362,513
11987,778
39072,278
33609,403
38889,167
39074,681
18982,358
39075,756
39077,855
39078,1569
39079,19
39080,214
39081,432
39083,468
39084,146
39085,1
13057,808
39086,2669
39087,40
35351,2587
39089,76
6780,276
39091,495
30004,789
39093,681
39094,157
38628,725
39096,233
7515,3525
39098,1319
39099,2
39100,108
38907,465
39105,416
1944,590
39109,61
21562,138
39111,1600
35973,1673
39112,495
6206,764
39113,236
39114,974
39115,426
11092,245
4897,978
7214,500
39117,732
38575,50
39116,1865
32690,779
39119,35
39120,676
8072,1344
39123,238
39121,91
2329,806
39124,288
39125,251
35462,67
35279,663
39126,273
10548,1727
39127,193
39103,939
39128,13
39129,1383
10545,701
39131,43
39133,746
39135,1824
5331,276
39132,1119
38910,356
35064,106
39137,1513
38069,946
39139,1190
39140,348
39141,38
36721,667
39142,233
38840,580
39144,2379
39145,616
39146,82
39147,1137
18697,69
39148,876
39149,59
39150,1926
19010,169
36465,1168
39151,603
39118,511
39134,167
845,1949
36396,1085
26892,741
39110,300
38964,893
38961,1721
39154,316
39155,28
39034,787
39156,166
39157,497
39158,495
39108,39
39159,233
39160,1568
39090,337
39161,705
28446,635
38980,663
39164,411
14245,2053
39166,2544
39167,95
39143,195
39168,16
39064,10
39041,905
39169,556
38163,684
31146,617
39171,1418
39173,43
39172,849
39175,815
39174,7
39176,1779
39177,185
39178,389
39122,1399
39180,1592
39179,373
39181,84
4519,249
29680,1178
31305,1099
39184,236
39188,294
39189,336
159,559
30479,1129
39102,4270
39190,138
39192,185
39186,765
38789,327
37556,5
39193,119
38937,93
39194,975
39196,922
31983,939
38547,816
38649,411
23590,113
39200,85
39204,370
39205,728
39206,884
25635,374
8715,478
39208,586
35414,1172
39211,92
39212,742
6256,1454
39213,241
34123,1208
39214,862
31277,1142
24665,160
39221,168
39222,440
39207,396
12020,869
39218,49
39224,299
3263,1496
38772,177
39225,360
39228,93
39229,49
39230,1868
39210,19
1382,151
39233,26
1684,1262
39236,420
39237,616
39238,831
39239,353
38717,2190
39243,558
39246,843
39247,5413
39245,345
39248,1304
39250,173
39249,539
39252,378
35900,1117
39185,520
29421,824
39253,69
39152,311
39255,145
39256,337
39258,426
39234,150
39260,2063
39261,538
15040,644
30404,196
39264,378
39263,679
39265,199
39266,1348
25312,641
39267,931
39259,430
39268,80
39270,301
39269,173
39272,481
39273,450
39045,455
39275,521
39277,1868
39278,235
39274,2477
39280,1112
34454,1085
39281,544
30877,387
39279,257
39199,936
8773,979
39283,915
31010,1334
39284,1995
39285,140
39286,223
39028,216
39289,679
39291,731
39292,219
39294,9
6027,299
39296,77
39297,117
39298,245
28292,113
39299,1
39300,493
39301,98
39303,273
39302,85
39305,108
39306,491
39262,762
39307,356
39308,290
39309,484
39311,38
39312,138
39290,139
19837,550
39313,447
28136,1659
39314,1592
22351,2112
39315,1238
39317,455
39318,2710
39033,1364
30757,189
39319,2585
39321,468
39322,858
19934,42
39323,256
4098,672
39326,154
39328,912
39329,727
39327,88
39330,401
39332,1946
39333,1541
39334,73
39331,1446
36287,2275
29985,315
34204,16
39316,131
31131,465
39340,141
39341,389
39342,167
39282,2032
30230,165
34423,2332
35454,1194
39343,247
7889,238
39061,941
39345,1058
39346,172
39347,714
39348,68
39349,1125
36676,597
39350,588
29527,1202
25833,127
963,894
39352,1038
39353,444
39354,716
38578,1154
39355,276
39357,477
38962,50
27182,67
